Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    GREATER_EQUAL
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    LESS_EQUAL
    MINUS
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEW
    NOT
    NOT_EQUAL
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 3 (statements -> statements statement .)
    VARIABLE        reduce using rule 3 (statements -> statements statement .)
    LET             reduce using rule 3 (statements -> statements statement .)
    VAR             reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    RBRACE          reduce using rule 3 (statements -> statements statement .)


state 16

    (9) print -> CONSOLE DOT . LOG LPAREN arguments RPAREN SEMICOLON

    LOG             shift and go to state 22


state 17

    (39) structure_declaration -> CLASS VARIABLE . LBRACE typed_variable_declarations RBRACE

    LBRACE          shift and go to state 23


state 18

    (10) input -> VARIABLE ASSIGN . PROMPT LPAREN RPAREN SEMICOLON

    PROMPT          shift and go to state 24


state 19

    (11) input -> LET VARIABLE . ASSIGN PROMPT LPAREN RPAREN SEMICOLON

    ASSIGN          shift and go to state 25


state 20

    (12) input -> VAR VARIABLE . ASSIGN PROMPT LPAREN RPAREN SEMICOLON

    ASSIGN          shift and go to state 26


state 21

    (24) condition -> IF LPAREN . expression condition_operator expression RPAREN LBRACE statements RBRACE
    (13) expression -> . STRING
    (14) expression -> . VARIABLE
    (15) expression -> . NUMBER
    (16) expression -> . expression PLUS expression

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 30

    expression                     shift and go to state 27

state 22

    (9) print -> CONSOLE DOT LOG . LPAREN arguments RPAREN SEMICOLON

    LPAREN          shift and go to state 31


state 23

    (39) structure_declaration -> CLASS VARIABLE LBRACE . typed_variable_declarations RBRACE
    (40) typed_variable_declarations -> . typed_variable_declaration
    (41) typed_variable_declarations -> . typed_variable_declarations typed_variable_declaration
    (22) typed_variable_declaration -> . VARIABLE error
    (23) typed_variable_declaration -> . VARIABLE VARIABLE error
    (28) typed_variable_declaration -> . VAR VARIABLE COLON VARIABLE SEMICOLON
    (29) typed_variable_declaration -> . LET VARIABLE COLON VARIABLE SEMICOLON
    (30) typed_variable_declaration -> . CONST VARIABLE COLON VARIABLE SEMICOLON
    (31) typed_variable_declaration -> . VAR VARIABLE error
    (32) typed_variable_declaration -> . LET VARIABLE error
    (33) typed_variable_declaration -> . CONST VARIABLE error

    VARIABLE        shift and go to state 32
    VAR             shift and go to state 35
    LET             shift and go to state 36
    CONST           shift and go to state 37

    typed_variable_declarations    shift and go to state 33
    typed_variable_declaration     shift and go to state 34

state 24

    (10) input -> VARIABLE ASSIGN PROMPT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 38


state 25

    (11) input -> LET VARIABLE ASSIGN . PROMPT LPAREN RPAREN SEMICOLON

    PROMPT          shift and go to state 39


state 26

    (12) input -> VAR VARIABLE ASSIGN . PROMPT LPAREN RPAREN SEMICOLON

    PROMPT          shift and go to state 40


state 27

    (24) condition -> IF LPAREN expression . condition_operator expression RPAREN LBRACE statements RBRACE
    (16) expression -> expression . PLUS expression
    (25) condition_operator -> . EQUAL
    (26) condition_operator -> . GREATER
    (27) condition_operator -> . LESS

    PLUS            shift and go to state 42
    EQUAL           shift and go to state 43
    GREATER         shift and go to state 44
    LESS            shift and go to state 45

    condition_operator             shift and go to state 41

state 28

    (13) expression -> STRING .

    PLUS            reduce using rule 13 (expression -> STRING .)
    EQUAL           reduce using rule 13 (expression -> STRING .)
    GREATER         reduce using rule 13 (expression -> STRING .)
    LESS            reduce using rule 13 (expression -> STRING .)
    RPAREN          reduce using rule 13 (expression -> STRING .)


state 29

    (14) expression -> VARIABLE .

    PLUS            reduce using rule 14 (expression -> VARIABLE .)
    EQUAL           reduce using rule 14 (expression -> VARIABLE .)
    GREATER         reduce using rule 14 (expression -> VARIABLE .)
    LESS            reduce using rule 14 (expression -> VARIABLE .)
    RPAREN          reduce using rule 14 (expression -> VARIABLE .)


state 30

    (15) expression -> NUMBER .

    PLUS            reduce using rule 15 (expression -> NUMBER .)
    EQUAL           reduce using rule 15 (expression -> NUMBER .)
    GREATER         reduce using rule 15 (expression -> NUMBER .)
    LESS            reduce using rule 15 (expression -> NUMBER .)
    RPAREN          reduce using rule 15 (expression -> NUMBER .)


state 31

    (9) print -> CONSOLE DOT LOG LPAREN . arguments RPAREN SEMICOLON
    (34) arguments -> . argument
    (35) arguments -> . argument COMMA arguments
    (36) argument -> . STRING
    (37) argument -> . VARIABLE
    (38) argument -> . NUMBER

    STRING          shift and go to state 48
    VARIABLE        shift and go to state 49
    NUMBER          shift and go to state 50

    arguments                      shift and go to state 46
    argument                       shift and go to state 47

state 32

    (22) typed_variable_declaration -> VARIABLE . error
    (23) typed_variable_declaration -> VARIABLE . VARIABLE error

    error           shift and go to state 52
    VARIABLE        shift and go to state 51


state 33

    (39) structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations . RBRACE
    (41) typed_variable_declarations -> typed_variable_declarations . typed_variable_declaration
    (22) typed_variable_declaration -> . VARIABLE error
    (23) typed_variable_declaration -> . VARIABLE VARIABLE error
    (28) typed_variable_declaration -> . VAR VARIABLE COLON VARIABLE SEMICOLON
    (29) typed_variable_declaration -> . LET VARIABLE COLON VARIABLE SEMICOLON
    (30) typed_variable_declaration -> . CONST VARIABLE COLON VARIABLE SEMICOLON
    (31) typed_variable_declaration -> . VAR VARIABLE error
    (32) typed_variable_declaration -> . LET VARIABLE error
    (33) typed_variable_declaration -> . CONST VARIABLE error

    RBRACE          shift and go to state 53
    VARIABLE        shift and go to state 32
    VAR             shift and go to state 35
    LET             shift and go to state 36
    CONST           shift and go to state 37

    typed_variable_declaration     shift and go to state 54

state 34

    (40) typed_variable_declarations -> typed_variable_declaration .

    RBRACE          reduce using rule 40 (typed_variable_declarations -> typed_variable_declaration .)
    VARIABLE        reduce using rule 40 (typed_variable_declarations -> typed_variable_declaration .)
    VAR             reduce using rule 40 (typed_variable_declarations -> typed_variable_declaration .)
    LET             reduce using rule 40 (typed_variable_declarations -> typed_variable_declaration .)
    CONST           reduce using rule 40 (typed_variable_declarations -> typed_variable_declaration .)


state 35

    (28) typed_variable_declaration -> VAR . VARIABLE COLON VARIABLE SEMICOLON
    (31) typed_variable_declaration -> VAR . VARIABLE error

    VARIABLE        shift and go to state 55


state 36

    (29) typed_variable_declaration -> LET . VARIABLE COLON VARIABLE SEMICOLON
    (32) typed_variable_declaration -> LET . VARIABLE error

    VARIABLE        shift and go to state 56


state 37

    (30) typed_variable_declaration -> CONST . VARIABLE COLON VARIABLE SEMICOLON
    (33) typed_variable_declaration -> CONST . VARIABLE error

    VARIABLE        shift and go to state 57


state 38

    (10) input -> VARIABLE ASSIGN PROMPT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 58


state 39

    (11) input -> LET VARIABLE ASSIGN PROMPT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 59


state 40

    (12) input -> VAR VARIABLE ASSIGN PROMPT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 60


state 41

    (24) condition -> IF LPAREN expression condition_operator . expression RPAREN LBRACE statements RBRACE
    (13) expression -> . STRING
    (14) expression -> . VARIABLE
    (15) expression -> . NUMBER
    (16) expression -> . expression PLUS expression

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 30

    expression                     shift and go to state 61

state 42

    (16) expression -> expression PLUS . expression
    (13) expression -> . STRING
    (14) expression -> . VARIABLE
    (15) expression -> . NUMBER
    (16) expression -> . expression PLUS expression

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 30

    expression                     shift and go to state 62

state 43

    (25) condition_operator -> EQUAL .

    STRING          reduce using rule 25 (condition_operator -> EQUAL .)
    VARIABLE        reduce using rule 25 (condition_operator -> EQUAL .)
    NUMBER          reduce using rule 25 (condition_operator -> EQUAL .)


state 44

    (26) condition_operator -> GREATER .

    STRING          reduce using rule 26 (condition_operator -> GREATER .)
    VARIABLE        reduce using rule 26 (condition_operator -> GREATER .)
    NUMBER          reduce using rule 26 (condition_operator -> GREATER .)


state 45

    (27) condition_operator -> LESS .

    STRING          reduce using rule 27 (condition_operator -> LESS .)
    VARIABLE        reduce using rule 27 (condition_operator -> LESS .)
    NUMBER          reduce using rule 27 (condition_operator -> LESS .)


state 46

    (9) print -> CONSOLE DOT LOG LPAREN arguments . RPAREN SEMICOLON

    RPAREN          shift and go to state 63


state 47

    (34) arguments -> argument .
    (35) arguments -> argument . COMMA arguments

    RPAREN          reduce using rule 34 (arguments -> argument .)
    COMMA           shift and go to state 64


state 48

    (36) argument -> STRING .

    COMMA           reduce using rule 36 (argument -> STRING .)
    RPAREN          reduce using rule 36 (argument -> STRING .)


state 49

    (37) argument -> VARIABLE .

    COMMA           reduce using rule 37 (argument -> VARIABLE .)
    RPAREN          reduce using rule 37 (argument -> VARIABLE .)


state 50

    (38) argument -> NUMBER .

    COMMA           reduce using rule 38 (argument -> NUMBER .)
    RPAREN          reduce using rule 38 (argument -> NUMBER .)


state 51

    (23) typed_variable_declaration -> VARIABLE VARIABLE . error

    error           shift and go to state 65


state 52

    (22) typed_variable_declaration -> VARIABLE error .

    RBRACE          reduce using rule 22 (typed_variable_declaration -> VARIABLE error .)
    VARIABLE        reduce using rule 22 (typed_variable_declaration -> VARIABLE error .)
    VAR             reduce using rule 22 (typed_variable_declaration -> VARIABLE error .)
    LET             reduce using rule 22 (typed_variable_declaration -> VARIABLE error .)
    CONST           reduce using rule 22 (typed_variable_declaration -> VARIABLE error .)


state 53

    (39) structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .

    error           reduce using rule 39 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    CONSOLE         reduce using rule 39 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    CLASS           reduce using rule 39 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    VARIABLE        reduce using rule 39 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    LET             reduce using rule 39 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    VAR             reduce using rule 39 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    IF              reduce using rule 39 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    $end            reduce using rule 39 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    RBRACE          reduce using rule 39 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)


state 54

    (41) typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .

    RBRACE          reduce using rule 41 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    VARIABLE        reduce using rule 41 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    VAR             reduce using rule 41 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    LET             reduce using rule 41 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    CONST           reduce using rule 41 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)


state 55

    (28) typed_variable_declaration -> VAR VARIABLE . COLON VARIABLE SEMICOLON
    (31) typed_variable_declaration -> VAR VARIABLE . error

    COLON           shift and go to state 66
    error           shift and go to state 67


state 56

    (29) typed_variable_declaration -> LET VARIABLE . COLON VARIABLE SEMICOLON
    (32) typed_variable_declaration -> LET VARIABLE . error

    COLON           shift and go to state 68
    error           shift and go to state 69


state 57

    (30) typed_variable_declaration -> CONST VARIABLE . COLON VARIABLE SEMICOLON
    (33) typed_variable_declaration -> CONST VARIABLE . error

    COLON           shift and go to state 70
    error           shift and go to state 71


state 58

    (10) input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 72


state 59

    (11) input -> LET VARIABLE ASSIGN PROMPT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 73


state 60

    (12) input -> VAR VARIABLE ASSIGN PROMPT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 74


state 61

    (24) condition -> IF LPAREN expression condition_operator expression . RPAREN LBRACE statements RBRACE
    (16) expression -> expression . PLUS expression

    RPAREN          shift and go to state 75
    PLUS            shift and go to state 42


state 62

    (16) expression -> expression PLUS expression .
    (16) expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    EQUAL           reduce using rule 16 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 16 (expression -> expression PLUS expression .)
    LESS            reduce using rule 16 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 16 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 42

  ! PLUS            [ reduce using rule 16 (expression -> expression PLUS expression .) ]


state 63

    (9) print -> CONSOLE DOT LOG LPAREN arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 76


state 64

    (35) arguments -> argument COMMA . arguments
    (34) arguments -> . argument
    (35) arguments -> . argument COMMA arguments
    (36) argument -> . STRING
    (37) argument -> . VARIABLE
    (38) argument -> . NUMBER

    STRING          shift and go to state 48
    VARIABLE        shift and go to state 49
    NUMBER          shift and go to state 50

    argument                       shift and go to state 47
    arguments                      shift and go to state 77

state 65

    (23) typed_variable_declaration -> VARIABLE VARIABLE error .

    RBRACE          reduce using rule 23 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    VARIABLE        reduce using rule 23 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    VAR             reduce using rule 23 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    LET             reduce using rule 23 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    CONST           reduce using rule 23 (typed_variable_declaration -> VARIABLE VARIABLE error .)


state 66

    (28) typed_variable_declaration -> VAR VARIABLE COLON . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 78


state 67

    (31) typed_variable_declaration -> VAR VARIABLE error .

    RBRACE          reduce using rule 31 (typed_variable_declaration -> VAR VARIABLE error .)
    VARIABLE        reduce using rule 31 (typed_variable_declaration -> VAR VARIABLE error .)
    VAR             reduce using rule 31 (typed_variable_declaration -> VAR VARIABLE error .)
    LET             reduce using rule 31 (typed_variable_declaration -> VAR VARIABLE error .)
    CONST           reduce using rule 31 (typed_variable_declaration -> VAR VARIABLE error .)


state 68

    (29) typed_variable_declaration -> LET VARIABLE COLON . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 79


state 69

    (32) typed_variable_declaration -> LET VARIABLE error .

    RBRACE          reduce using rule 32 (typed_variable_declaration -> LET VARIABLE error .)
    VARIABLE        reduce using rule 32 (typed_variable_declaration -> LET VARIABLE error .)
    VAR             reduce using rule 32 (typed_variable_declaration -> LET VARIABLE error .)
    LET             reduce using rule 32 (typed_variable_declaration -> LET VARIABLE error .)
    CONST           reduce using rule 32 (typed_variable_declaration -> LET VARIABLE error .)


state 70

    (30) typed_variable_declaration -> CONST VARIABLE COLON . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 80


state 71

    (33) typed_variable_declaration -> CONST VARIABLE error .

    RBRACE          reduce using rule 33 (typed_variable_declaration -> CONST VARIABLE error .)
    VARIABLE        reduce using rule 33 (typed_variable_declaration -> CONST VARIABLE error .)
    VAR             reduce using rule 33 (typed_variable_declaration -> CONST VARIABLE error .)
    LET             reduce using rule 33 (typed_variable_declaration -> CONST VARIABLE error .)
    CONST           reduce using rule 33 (typed_variable_declaration -> CONST VARIABLE error .)


state 72

    (10) input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .

    error           reduce using rule 10 (input -> VARIABLE ASSIGN PROMPT LPAREN RPAREN SEMICOLON .)
