Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    COLON
    CONST
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    GREATER_EQUAL
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    LESS_EQUAL
    LET
    MINUS
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEW
    NOT
    NOT_EQUAL
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
state 22

    (11) expression -> STRING .

    PLUS            reduce using rule 11 (expression -> STRING .)
    EQUAL           reduce using rule 11 (expression -> STRING .)
    GREATER         reduce using rule 11 (expression -> STRING .)
    LESS            reduce using rule 11 (expression -> STRING .)
    RPAREN          reduce using rule 11 (expression -> STRING .)


state 23

    (12) expression -> VARIABLE .

    PLUS            reduce using rule 12 (expression -> VARIABLE .)
    EQUAL           reduce using rule 12 (expression -> VARIABLE .)
    GREATER         reduce using rule 12 (expression -> VARIABLE .)
    LESS            reduce using rule 12 (expression -> VARIABLE .)
    RPAREN          reduce using rule 12 (expression -> VARIABLE .)


state 24

    (13) expression -> NUMBER .

    PLUS            reduce using rule 13 (expression -> NUMBER .)
    EQUAL           reduce using rule 13 (expression -> NUMBER .)
    GREATER         reduce using rule 13 (expression -> NUMBER .)
    LESS            reduce using rule 13 (expression -> NUMBER .)
    RPAREN          reduce using rule 13 (expression -> NUMBER .)


state 25

    (9) print -> CONSOLE DOT LOG LPAREN . arguments RPAREN SEMICOLON
    (24) arguments -> . argument
    (25) arguments -> . argument COMMA arguments
    (26) argument -> . STRING
    (27) argument -> . VARIABLE
    (28) argument -> . NUMBER

    STRING          shift and go to state 35
    VARIABLE        shift and go to state 36
    NUMBER          shift and go to state 37

    arguments                      shift and go to state 33
    argument                       shift and go to state 34

state 26

    (29) structure_declaration -> CLASS VARIABLE LBRACE statements . RBRACE
    (3) statements -> statements . statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . error
    (8) statement -> . condition
    (9) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (29) structure_declaration -> . CLASS VARIABLE LBRACE statements RBRACE
    (10) input -> . VARIABLE ASSIGN INPUT LPAREN RPAREN
    (20) condition -> . IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    RBRACE          shift and go to state 38
    error           shift and go to state 7
    CONSOLE         shift and go to state 9
    CLASS           shift and go to state 10
    VARIABLE        shift and go to state 11
    IF              shift and go to state 12

    statement                      shift and go to state 13
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 8

state 27

    (10) input -> VARIABLE ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 39


state 28

    (20) condition -> IF LPAREN expression condition_operator . expression RPAREN LBRACE statements RBRACE
    (11) expression -> . STRING
    (12) expression -> . VARIABLE
    (13) expression -> . NUMBER
    (14) expression -> . expression PLUS expression

    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    NUMBER          shift and go to state 24

    expression                     shift and go to state 40

state 29

    (14) expression -> expression PLUS . expression
    (11) expression -> . STRING
    (12) expression -> . VARIABLE
    (13) expression -> . NUMBER
    (14) expression -> . expression PLUS expression

    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    NUMBER          shift and go to state 24

    expression                     shift and go to state 41

state 30

    (21) condition_operator -> EQUAL .

    STRING          reduce using rule 21 (condition_operator -> EQUAL .)
    VARIABLE        reduce using rule 21 (condition_operator -> EQUAL .)
    NUMBER          reduce using rule 21 (condition_operator -> EQUAL .)


state 31

    (22) condition_operator -> GREATER .

    STRING          reduce using rule 22 (condition_operator -> GREATER .)
    VARIABLE        reduce using rule 22 (condition_operator -> GREATER .)
    NUMBER          reduce using rule 22 (condition_operator -> GREATER .)


state 32

    (23) condition_operator -> LESS .

    STRING          reduce using rule 23 (condition_operator -> LESS .)
    VARIABLE        reduce using rule 23 (condition_operator -> LESS .)
    NUMBER          reduce using rule 23 (condition_operator -> LESS .)


state 33

    (9) print -> CONSOLE DOT LOG LPAREN arguments . RPAREN SEMICOLON

    RPAREN          shift and go to state 42


state 34

    (24) arguments -> argument .
    (25) arguments -> argument . COMMA arguments

    RPAREN          reduce using rule 24 (arguments -> argument .)
    COMMA           shift and go to state 43


state 35

    (26) argument -> STRING .

    COMMA           reduce using rule 26 (argument -> STRING .)
    RPAREN          reduce using rule 26 (argument -> STRING .)


state 36

    (27) argument -> VARIABLE .

    COMMA           reduce using rule 27 (argument -> VARIABLE .)
    RPAREN          reduce using rule 27 (argument -> VARIABLE .)


state 37

    (28) argument -> NUMBER .

    COMMA           reduce using rule 28 (argument -> NUMBER .)
    RPAREN          reduce using rule 28 (argument -> NUMBER .)


state 38

    (29) structure_declaration -> CLASS VARIABLE LBRACE statements RBRACE .

    error           reduce using rule 29 (structure_declaration -> CLASS VARIABLE LBRACE statements RBRACE .)
    CONSOLE         reduce using rule 29 (structure_declaration -> CLASS VARIABLE LBRACE statements RBRACE .)
    CLASS           reduce using rule 29 (structure_declaration -> CLASS VARIABLE LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 29 (structure_declaration -> CLASS VARIABLE LBRACE statements RBRACE .)
    IF              reduce using rule 29 (structure_declaration -> CLASS VARIABLE LBRACE statements RBRACE .)
    $end            reduce using rule 29 (structure_declaration -> CLASS VARIABLE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 29 (structure_declaration -> CLASS VARIABLE LBRACE statements RBRACE .)


state 39

    (10) input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .

    error           reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    CONSOLE         reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    CLASS           reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    VARIABLE        reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    IF              reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    $end            reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)


state 40

    (20) condition -> IF LPAREN expression condition_operator expression . RPAREN LBRACE statements RBRACE
    (14) expression -> expression . PLUS expression

    RPAREN          shift and go to state 44
    PLUS            shift and go to state 29


state 41

    (14) expression -> expression PLUS expression .
    (14) expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    EQUAL           reduce using rule 14 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 14 (expression -> expression PLUS expression .)
    LESS            reduce using rule 14 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 14 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 29

  ! PLUS            [ reduce using rule 14 (expression -> expression PLUS expression .) ]


state 42

    (9) print -> CONSOLE DOT LOG LPAREN arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 45


state 43

    (25) arguments -> argument COMMA . arguments
    (24) arguments -> . argument
    (25) arguments -> . argument COMMA arguments
    (26) argument -> . STRING
    (27) argument -> . VARIABLE
    (28) argument -> . NUMBER

    STRING          shift and go to state 35
    VARIABLE        shift and go to state 36
    NUMBER          shift and go to state 37

    argument                       shift and go to state 34
    arguments                      shift and go to state 46

state 44

    (20) condition -> IF LPAREN expression condition_operator expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 47


state 45

    (9) print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .

    error           reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    CLASS           reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    IF              reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)


state 46

    (25) arguments -> argument COMMA arguments .

    RPAREN          reduce using rule 25 (arguments -> argument COMMA arguments .)


state 47

    (20) condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE . statements RBRACE
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . error
    (8) statement -> . condition
    (9) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (29) structure_declaration -> . CLASS VARIABLE LBRACE statements RBRACE
    (10) input -> . VARIABLE ASSIGN INPUT LPAREN RPAREN
    (20) condition -> . IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    error           shift and go to state 7
    CONSOLE         shift and go to state 9
    CLASS           shift and go to state 10
    VARIABLE        shift and go to state 11
    IF              shift and go to state 12

    statements                     shift and go to state 48
    statement                      shift and go to state 3
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 8

state 48

    (20) condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements . RBRACE
    (3) statements -> statements . statement
    (4) statement -> . print
    (5) statement -> . structure_declaration
    (6) statement -> . input
    (7) statement -> . error
    (8) statement -> . condition
    (9) print -> . CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON
    (29) structure_declaration -> . CLASS VARIABLE LBRACE statements RBRACE
    (10) input -> . VARIABLE ASSIGN INPUT LPAREN RPAREN
    (20) condition -> . IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE

    RBRACE          shift and go to state 49
    error           shift and go to state 7
    CONSOLE         shift and go to state 9
    CLASS           shift and go to state 10
    VARIABLE        shift and go to state 11
    IF              shift and go to state 12

    statement                      shift and go to state 13
    print                          shift and go to state 4
    structure_declaration          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 8

state 49

    (20) condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .

    error           reduce using rule 20 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    CONSOLE         reduce using rule 20 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 20 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    VARIABLE        reduce using rule 20 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 20 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 20 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 20 (condition -> IF LPAREN expression condition_operator expression RPAREN LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
