Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CONTINUE
    DEFAULT
    DELETE
    DIVIDE_ASSIGN
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FROM
    FUNCTION
    GREATER_EQUAL
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    LESS_EQUAL
    MINUS
    MINUS_ASSIGN
    MODULO
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEW
    NOT
    NOT_EQUAL
    OR
    PLUS_ASSIGN
    PRINT
    QUESTION_MARK
    RBRACKET
    RETURN
    STRICT_EQUAL
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (39) typed_variable_declarations -> . typed_variable_declaration
    (40) typed_variable_declarations -> . typed_variable_declarations typed_variable_declaration
    (21) typed_variable_declaration -> . VARIABLE error
    (22) typed_variable_declaration -> . VARIABLE VARIABLE error
    (27) typed_variable_declaration -> . VAR VARIABLE COLON VARIABLE SEMICOLON
    (28) typed_variable_declaration -> . LET VARIABLE COLON VARIABLE SEMICOLON
    (29) typed_variable_declaration -> . CONST VARIABLE COLON VARIABLE SEMICOLON
    (30) typed_variable_declaration -> . VAR VARIABLE error
    (31) typed_variable_declaration -> . LET VARIABLE error
    (32) typed_variable_declaration -> . CONST VARIABLE error

    VARIABLE        shift and go to state 26
    VAR             shift and go to state 29
    LET             shift and go to state 30
    CONST           shift and go to state 31

    typed_variable_declarations    shift and go to state 27
    typed_variable_declaration     shift and go to state 28

state 20

    (10) input -> VARIABLE ASSIGN INPUT . LPAREN RPAREN SEMICOLON
    (11) input -> VARIABLE ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 32


state 21

    (23) condition -> IF LPAREN expression . condition_operator expression RPAREN LBRACE statements RBRACE
    (15) expression -> expression . PLUS expression
    (24) condition_operator -> . EQUAL
    (25) condition_operator -> . GREATER
    (26) condition_operator -> . LESS

    PLUS            shift and go to state 34
    EQUAL           shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37

    condition_operator             shift and go to state 33

state 22

    (12) expression -> STRING .

    PLUS            reduce using rule 12 (expression -> STRING .)
    EQUAL           reduce using rule 12 (expression -> STRING .)
    GREATER         reduce using rule 12 (expression -> STRING .)
    LESS            reduce using rule 12 (expression -> STRING .)
    RPAREN          reduce using rule 12 (expression -> STRING .)


state 23

    (13) expression -> VARIABLE .

    PLUS            reduce using rule 13 (expression -> VARIABLE .)
    EQUAL           reduce using rule 13 (expression -> VARIABLE .)
    GREATER         reduce using rule 13 (expression -> VARIABLE .)
    LESS            reduce using rule 13 (expression -> VARIABLE .)
    RPAREN          reduce using rule 13 (expression -> VARIABLE .)


state 24

    (14) expression -> NUMBER .

    PLUS            reduce using rule 14 (expression -> NUMBER .)
    EQUAL           reduce using rule 14 (expression -> NUMBER .)
    GREATER         reduce using rule 14 (expression -> NUMBER .)
    LESS            reduce using rule 14 (expression -> NUMBER .)
    RPAREN          reduce using rule 14 (expression -> NUMBER .)


state 25

    (9) print -> CONSOLE DOT LOG LPAREN . arguments RPAREN SEMICOLON
    (33) arguments -> . argument
    (34) arguments -> . argument COMMA arguments
    (35) argument -> . STRING
    (36) argument -> . VARIABLE
    (37) argument -> . NUMBER

    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 42

    arguments                      shift and go to state 38
    argument                       shift and go to state 39

state 26

    (21) typed_variable_declaration -> VARIABLE . error
    (22) typed_variable_declaration -> VARIABLE . VARIABLE error

    error           shift and go to state 44
    VARIABLE        shift and go to state 43


state 27

    (38) structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations . RBRACE
    (40) typed_variable_declarations -> typed_variable_declarations . typed_variable_declaration
    (21) typed_variable_declaration -> . VARIABLE error
    (22) typed_variable_declaration -> . VARIABLE VARIABLE error
    (27) typed_variable_declaration -> . VAR VARIABLE COLON VARIABLE SEMICOLON
    (28) typed_variable_declaration -> . LET VARIABLE COLON VARIABLE SEMICOLON
    (29) typed_variable_declaration -> . CONST VARIABLE COLON VARIABLE SEMICOLON
    (30) typed_variable_declaration -> . VAR VARIABLE error
    (31) typed_variable_declaration -> . LET VARIABLE error
    (32) typed_variable_declaration -> . CONST VARIABLE error

    RBRACE          shift and go to state 45
    VARIABLE        shift and go to state 26
    VAR             shift and go to state 29
    LET             shift and go to state 30
    CONST           shift and go to state 31

    typed_variable_declaration     shift and go to state 46

state 28

    (39) typed_variable_declarations -> typed_variable_declaration .

    RBRACE          reduce using rule 39 (typed_variable_declarations -> typed_variable_declaration .)
    VARIABLE        reduce using rule 39 (typed_variable_declarations -> typed_variable_declaration .)
    VAR             reduce using rule 39 (typed_variable_declarations -> typed_variable_declaration .)
    LET             reduce using rule 39 (typed_variable_declarations -> typed_variable_declaration .)
    CONST           reduce using rule 39 (typed_variable_declarations -> typed_variable_declaration .)


state 29

    (27) typed_variable_declaration -> VAR . VARIABLE COLON VARIABLE SEMICOLON
    (30) typed_variable_declaration -> VAR . VARIABLE error

    VARIABLE        shift and go to state 47


state 30

    (28) typed_variable_declaration -> LET . VARIABLE COLON VARIABLE SEMICOLON
    (31) typed_variable_declaration -> LET . VARIABLE error

    VARIABLE        shift and go to state 48


state 31

    (29) typed_variable_declaration -> CONST . VARIABLE COLON VARIABLE SEMICOLON
    (32) typed_variable_declaration -> CONST . VARIABLE error

    VARIABLE        shift and go to state 49


state 32

    (10) input -> VARIABLE ASSIGN INPUT LPAREN . RPAREN SEMICOLON
    (11) input -> VARIABLE ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 50


state 33

    (23) condition -> IF LPAREN expression condition_operator . expression RPAREN LBRACE statements RBRACE
    (12) expression -> . STRING
    (13) expression -> . VARIABLE
    (14) expression -> . NUMBER
    (15) expression -> . expression PLUS expression

    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    NUMBER          shift and go to state 24

    expression                     shift and go to state 51

state 34

    (15) expression -> expression PLUS . expression
    (12) expression -> . STRING
    (13) expression -> . VARIABLE
    (14) expression -> . NUMBER
    (15) expression -> . expression PLUS expression

    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    NUMBER          shift and go to state 24

    expression                     shift and go to state 52

state 35

    (24) condition_operator -> EQUAL .

    STRING          reduce using rule 24 (condition_operator -> EQUAL .)
    VARIABLE        reduce using rule 24 (condition_operator -> EQUAL .)
    NUMBER          reduce using rule 24 (condition_operator -> EQUAL .)


state 36

    (25) condition_operator -> GREATER .

    STRING          reduce using rule 25 (condition_operator -> GREATER .)
    VARIABLE        reduce using rule 25 (condition_operator -> GREATER .)
    NUMBER          reduce using rule 25 (condition_operator -> GREATER .)


state 37

    (26) condition_operator -> LESS .

    STRING          reduce using rule 26 (condition_operator -> LESS .)
    VARIABLE        reduce using rule 26 (condition_operator -> LESS .)
    NUMBER          reduce using rule 26 (condition_operator -> LESS .)


state 38

    (9) print -> CONSOLE DOT LOG LPAREN arguments . RPAREN SEMICOLON

    RPAREN          shift and go to state 53


state 39

    (33) arguments -> argument .
    (34) arguments -> argument . COMMA arguments

    RPAREN          reduce using rule 33 (arguments -> argument .)
    COMMA           shift and go to state 54


state 40

    (35) argument -> STRING .

    COMMA           reduce using rule 35 (argument -> STRING .)
    RPAREN          reduce using rule 35 (argument -> STRING .)


state 41

    (36) argument -> VARIABLE .

    COMMA           reduce using rule 36 (argument -> VARIABLE .)
    RPAREN          reduce using rule 36 (argument -> VARIABLE .)


state 42

    (37) argument -> NUMBER .

    COMMA           reduce using rule 37 (argument -> NUMBER .)
    RPAREN          reduce using rule 37 (argument -> NUMBER .)


state 43

    (22) typed_variable_declaration -> VARIABLE VARIABLE . error

    error           shift and go to state 55


state 44

    (21) typed_variable_declaration -> VARIABLE error .

    RBRACE          reduce using rule 21 (typed_variable_declaration -> VARIABLE error .)
    VARIABLE        reduce using rule 21 (typed_variable_declaration -> VARIABLE error .)
    VAR             reduce using rule 21 (typed_variable_declaration -> VARIABLE error .)
    LET             reduce using rule 21 (typed_variable_declaration -> VARIABLE error .)
    CONST           reduce using rule 21 (typed_variable_declaration -> VARIABLE error .)


state 45

    (38) structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .

    error           reduce using rule 38 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    CONSOLE         reduce using rule 38 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    CLASS           reduce using rule 38 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    VARIABLE        reduce using rule 38 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    IF              reduce using rule 38 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    $end            reduce using rule 38 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)
    RBRACE          reduce using rule 38 (structure_declaration -> CLASS VARIABLE LBRACE typed_variable_declarations RBRACE .)


state 46

    (40) typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .

    RBRACE          reduce using rule 40 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    VARIABLE        reduce using rule 40 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    VAR             reduce using rule 40 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    LET             reduce using rule 40 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)
    CONST           reduce using rule 40 (typed_variable_declarations -> typed_variable_declarations typed_variable_declaration .)


state 47

    (27) typed_variable_declaration -> VAR VARIABLE . COLON VARIABLE SEMICOLON
    (30) typed_variable_declaration -> VAR VARIABLE . error

    COLON           shift and go to state 56
    error           shift and go to state 57


state 48

    (28) typed_variable_declaration -> LET VARIABLE . COLON VARIABLE SEMICOLON
    (31) typed_variable_declaration -> LET VARIABLE . error

    COLON           shift and go to state 58
    error           shift and go to state 59


state 49

    (29) typed_variable_declaration -> CONST VARIABLE . COLON VARIABLE SEMICOLON
    (32) typed_variable_declaration -> CONST VARIABLE . error

    COLON           shift and go to state 60
    error           shift and go to state 61


state 50

    (10) input -> VARIABLE ASSIGN INPUT LPAREN RPAREN . SEMICOLON
    (11) input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .

    SEMICOLON       shift and go to state 62
    error           reduce using rule 11 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    CONSOLE         reduce using rule 11 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    CLASS           reduce using rule 11 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    VARIABLE        reduce using rule 11 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    IF              reduce using rule 11 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    $end            reduce using rule 11 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 11 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN .)


state 51

    (23) condition -> IF LPAREN expression condition_operator expression . RPAREN LBRACE statements RBRACE
    (15) expression -> expression . PLUS expression

    RPAREN          shift and go to state 63
    PLUS            shift and go to state 34


state 52

    (15) expression -> expression PLUS expression .
    (15) expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    EQUAL           reduce using rule 15 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 15 (expression -> expression PLUS expression .)
    LESS            reduce using rule 15 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 15 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 34

  ! PLUS            [ reduce using rule 15 (expression -> expression PLUS expression .) ]


state 53

    (9) print -> CONSOLE DOT LOG LPAREN arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 64


state 54

    (34) arguments -> argument COMMA . arguments
    (33) arguments -> . argument
    (34) arguments -> . argument COMMA arguments
    (35) argument -> . STRING
    (36) argument -> . VARIABLE
    (37) argument -> . NUMBER

    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 42

    argument                       shift and go to state 39
    arguments                      shift and go to state 65

state 55

    (22) typed_variable_declaration -> VARIABLE VARIABLE error .

    RBRACE          reduce using rule 22 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    VARIABLE        reduce using rule 22 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    VAR             reduce using rule 22 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    LET             reduce using rule 22 (typed_variable_declaration -> VARIABLE VARIABLE error .)
    CONST           reduce using rule 22 (typed_variable_declaration -> VARIABLE VARIABLE error .)


state 56

    (27) typed_variable_declaration -> VAR VARIABLE COLON . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 66


state 57

    (30) typed_variable_declaration -> VAR VARIABLE error .

    RBRACE          reduce using rule 30 (typed_variable_declaration -> VAR VARIABLE error .)
    VARIABLE        reduce using rule 30 (typed_variable_declaration -> VAR VARIABLE error .)
    VAR             reduce using rule 30 (typed_variable_declaration -> VAR VARIABLE error .)
    LET             reduce using rule 30 (typed_variable_declaration -> VAR VARIABLE error .)
    CONST           reduce using rule 30 (typed_variable_declaration -> VAR VARIABLE error .)


state 58

    (28) typed_variable_declaration -> LET VARIABLE COLON . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 67


state 59

    (31) typed_variable_declaration -> LET VARIABLE error .

    RBRACE          reduce using rule 31 (typed_variable_declaration -> LET VARIABLE error .)
    VARIABLE        reduce using rule 31 (typed_variable_declaration -> LET VARIABLE error .)
    VAR             reduce using rule 31 (typed_variable_declaration -> LET VARIABLE error .)
    LET             reduce using rule 31 (typed_variable_declaration -> LET VARIABLE error .)
    CONST           reduce using rule 31 (typed_variable_declaration -> LET VARIABLE error .)


state 60

    (29) typed_variable_declaration -> CONST VARIABLE COLON . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 68


state 61

    (32) typed_variable_declaration -> CONST VARIABLE error .

    RBRACE          reduce using rule 32 (typed_variable_declaration -> CONST VARIABLE error .)
    VARIABLE        reduce using rule 32 (typed_variable_declaration -> CONST VARIABLE error .)
    VAR             reduce using rule 32 (typed_variable_declaration -> CONST VARIABLE error .)
    LET             reduce using rule 32 (typed_variable_declaration -> CONST VARIABLE error .)
    CONST           reduce using rule 32 (typed_variable_declaration -> CONST VARIABLE error .)


state 62

    (10) input -> VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON .

    error           reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON .)
    CLASS           reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 10 (input -> VARIABLE ASSIGN INPUT LPAREN RPAREN SEMICOLON .)


state 63

    (23) condition -> IF LPAREN expression condition_operator expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 69


state 64

    (9) print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .

    error           reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    CONSOLE         reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    CLASS           reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    IF              reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 9 (print -> CONSOLE DOT LOG LPAREN arguments RPAREN SEMICOLON .)


state 65

    (34) arguments -> argument COMMA arguments .

    RPAREN          reduce using rule 34 (arguments -> argument COMMA arguments .)


state 66

